user_id,variant,converted,revenue,pre_metric
2861,B,0,0.0,6.22
2862,B,0,0.0,8.35
2863,A,0,0.0,5.65
2864,B,0,0.0,1.55
2865,B,0,0.0,0.14
2866,B,0,0.0,6.46
2867,B,1,16.69,2.88
2868,B,0,0.0,3.3
2869,B,0,0.0,12.39
2870,B,0,0.0,6.34
2871,B,0,0.0,4.07
2872,B,1,12.55,3.57
2873,A,1,13.27,0.75
2874,B,0,0.0,5.33
2875,A,0,0.0,3.15
2876,A,0,0.0,4.63
2877,B,0,0.0,8.49
2878,B,0,0.0,1.9
2879,A,0,0.0,5.04
2880,A,0,0.0,0.36
2881,A,0,0.0,0.57
2882,A,0,0.0,4.64
2883,A,0,0.0,6.13
2884,A,0,0.0,2.03
2885,B,0,0.0,7.37
2886,A,0,0.0,3.47
2887,A,0,0.0,7.21
2888,A,1,12.96,1.86
2889,A,0,0.0,1.67
2890,B,0,0.0,7.69
2891,B,0,0.0,8.35
2892,A,0,0.0,1.62
2893,A,0,0.0,8.69
2894,A,0,0.0,4.71
2895,B,0,0.0,1.47
2896,B,0,0.0,1.79
2897,B,0,0.0,3.34
2898,B,0,0.0,3.0
2899,B,1,20.18,6.33
2900,B,0,0.0,2.84
2901,A,0,0.0,0.72
2902,B,0,0.0,6.54
2903,A,0,0.0,11.51
2904,A,0,0.0,0.6
2905,A,0,0.0,6.69
2906,B,0,0.0,0.75
2907,A,0,0.0,5.49
2908,B,0,0.0,2.61
2909,A,0,0.0,1.21
2910,B,0,0.0,3.75
2911,A,0,0.0,1.97
2912,A,0,0.0,9.86
2913,B,0,0.0,3.05
2914,B,0,0.0,4.41
2915,B,0,0.0,3.62
2916,B,0,0.0,6.21
2917,B,0,0.0,2.0
2918,A,0,0.0,11.71
2919,B,0,0.0,4.15
2920,A,0,0.0,4.2
2921,A,1,12.82,3.73
2922,B,0,0.0,4.11
2923,B,0,0.0,2.86
2924,B,0,0.0,2.56
2925,A,0,0.0,2.77
2926,B,0,0.0,4.4
2927,A,0,0.0,6.9
2928,B,0,0.0,4.54
2929,B,0,0.0,3.12
2930,B,0,0.0,4.91
2931,A,0,0.0,6.59
2932,B,0,0.0,5.19
2933,A,0,0.0,10.18
2934,B,0,0.0,3.71
2935,A,0,0.0,3.78
2936,B,0,0.0,2.26
2937,B,0,0.0,1.91
2938,A,0,0.0,4.3
2939,A,0,0.0,2.78
2940,A,0,0.0,5.72
2941,A,1,7.63,3.04
2942,A,0,0.0,3.89
2943,B,0,0.0,11.14
2944,B,0,0.0,6.37
2945,A,0,0.0,7.08
2946,A,0,0.0,2.03
2947,B,0,0.0,1.7
2948,B,0,0.0,2.58
2949,A,0,0.0,7.76
2950,B,1,14.19,1.59
2951,B,0,0.0,3.85
2952,A,0,0.0,9.61
2953,A,0,0.0,2.72
2954,A,0,0.0,3.68
2955,B,0,0.0,5.5
2956,A,0,0.0,0.87
2957,B,0,0.0,8.18
2958,B,0,0.0,2.95
2959,B,1,14.67,2.94
2960,A,0,0.0,0.67
2961,A,0,0.0,1.96
2962,A,0,0.0,0.18
2963,A,0,0.0,7.84
2964,A,0,0.0,8.66
2965,A,1,8.52,1.83
2966,A,1,10.49,7.1
2967,A,0,0.0,5.02
2968,A,0,0.0,1.73
2969,A,0,0.0,1.49
2970,B,0,0.0,0.68
2971,A,0,0.0,0.88
2972,A,0,0.0,5.24
2973,B,0,0.0,12.2
2974,B,0,0.0,5.1
2975,B,0,0.0,0.55
2976,B,0,0.0,2.59
2977,B,1,4.73,3.26
2978,A,0,0.0,0.96
2979,B,0,0.0,1.65
2980,A,1,8.96,4.5
2981,A,0,0.0,2.7
2982,B,0,0.0,1.89
2983,A,1,10.68,0.63
2984,B,0,0.0,6.31
2985,A,1,10.33,4.66
2986,A,0,0.0,11.34
2987,A,0,0.0,1.02
2988,A,1,9.92,5.42
2989,A,0,0.0,5.62
2990,A,0,0.0,3.81
2991,B,1,17.18,1.87
2992,B,0,0.0,2.46
2993,A,0,0.0,3.57
2994,B,0,0.0,0.46
2995,A,0,0.0,5.58
2996,A,0,0.0,3.69
2997,A,0,0.0,2.65
2998,B,0,0.0,3.81
2999,B,0,0.0,3.8
3000,B,0,0.0,4.75
3001,B,0,0.0,3.97
3002,A,1,13.13,1.72
3003,B,0,0.0,2.09
3004,B,0,0.0,3.74
3005,A,1,13.7,3.3
3006,A,0,0.0,8.87
3007,A,0,0.0,2.07
3008,A,0,0.0,2.55
3009,A,0,0.0,2.73
3010,B,0,0.0,0.95
3011,A,0,0.0,3.82
3012,B,0,0.0,1.53
3013,B,0,0.0,2.43
3014,B,0,0.0,1.68
3015,B,0,0.0,3.02
3016,A,0,0.0,3.85
3017,B,0,0.0,3.2
3018,B,0,0.0,4.26
3019,A,0,0.0,1.28
3020,A,0,0.0,2.33
3021,A,1,9.62,10.25
3022,A,0,0.0,2.36
3023,B,0,0.0,4.87
3024,A,0,0.0,6.63
3025,B,0,0.0,0.56
3026,A,0,0.0,3.84
3027,B,0,0.0,2.5
3028,A,0,0.0,3.84
3029,A,0,0.0,3.26
3030,B,0,0.0,4.9
3031,A,0,0.0,1.2
3032,B,1,14.41,0.99
3033,B,0,0.0,4.56
3034,A,0,0.0,3.81
3035,B,0,0.0,0.31
3036,A,1,15.53,9.26
3037,A,0,0.0,2.86
3038,B,0,0.0,3.09
3039,A,0,0.0,0.66
3040,B,0,0.0,3.61
3041,A,0,0.0,4.43
3042,A,0,0.0,5.31
3043,A,0,0.0,1.38
3044,B,0,0.0,19.29
3045,B,1,12.29,5.78
3046,B,0,0.0,6.38
3047,B,0,0.0,10.97
3048,B,0,0.0,3.06
3049,B,1,7.07,4.02
3050,B,1,16.46,0.34
3051,A,0,0.0,0.57
3052,B,0,0.0,3.03
3053,A,0,0.0,3.71
3054,A,0,0.0,3.01
3055,B,0,0.0,2.38
3056,B,1,3.1,5.19
3057,B,0,0.0,5.32
3058,B,0,0.0,2.55
3059,A,0,0.0,3.54
3060,B,0,0.0,4.68
3061,A,0,0.0,3.97
3062,A,0,0.0,0.86
3063,B,0,0.0,2.54
3064,A,0,0.0,2.28
3065,B,0,0.0,8.11
3066,B,0,0.0,1.61
3067,A,0,0.0,2.93
3068,A,0,0.0,2.66
3069,A,0,0.0,2.41
3070,B,0,0.0,0.72
3071,B,0,0.0,10.14
3072,B,0,0.0,3.1
3073,A,0,0.0,4.73
3074,A,0,0.0,4.13
3075,B,0,0.0,2.37
3076,B,0,0.0,3.07
3077,B,0,0.0,7.49
3078,A,0,0.0,0.92
3079,A,0,0.0,3.14
3080,B,0,0.0,4.05
3081,A,0,0.0,2.45
3082,B,0,0.0,2.42
3083,A,0,0.0,5.01
3084,B,0,0.0,2.82
3085,A,0,0.0,11.16
3086,B,0,0.0,5.07
3087,A,1,15.71,8.52
3088,A,1,5.94,5.3
3089,A,1,13.04,1.53
3090,B,0,0.0,3.0
3091,A,0,0.0,3.31
3092,A,1,5.18,3.33
3093,A,0,0.0,5.0
3094,B,0,0.0,4.7
3095,B,0,0.0,3.46
3096,A,0,0.0,1.06
3097,A,0,0.0,9.33
3098,A,0,0.0,2.46
3099,A,0,0.0,2.17
3100,B,0,0.0,0.32
3101,B,0,0.0,5.26
3102,A,1,14.01,6.53
3103,B,0,0.0,6.4
3104,A,0,0.0,0.31
3105,A,0,0.0,6.97
3106,B,0,0.0,2.53
3107,A,0,0.0,2.63
3108,B,0,0.0,1.81
3109,B,0,0.0,4.89
3110,B,0,0.0,6.54
3111,A,0,0.0,3.38
3112,B,0,0.0,2.53
3113,B,0,0.0,7.04
3114,A,0,0.0,3.04
3115,B,0,0.0,3.89
3116,B,0,0.0,2.35
3117,A,0,0.0,4.17
3118,B,0,0.0,4.64
3119,A,0,0.0,1.74
3120,A,1,16.46,0.96
3121,B,0,0.0,2.84
3122,B,0,0.0,0.99
3123,A,0,0.0,2.96
3124,B,0,0.0,6.69
3125,B,0,0.0,2.64
3126,A,0,0.0,0.17
3127,B,0,0.0,1.44
3128,B,0,0.0,3.87
3129,B,0,0.0,3.79
3130,B,0,0.0,1.7
3131,B,0,0.0,4.88
3132,B,0,0.0,1.75
3133,A,0,0.0,8.85
3134,B,0,0.0,6.09
3135,B,0,0.0,14.79
3136,A,0,0.0,4.99
3137,A,0,0.0,3.98
3138,B,0,0.0,1.14
3139,A,0,0.0,3.51
3140,B,0,0.0,1.23
3141,A,0,0.0,6.64
3142,B,1,12.48,1.78
3143,A,0,0.0,14.47
3144,B,0,0.0,3.08
3145,B,0,0.0,13.24
3146,B,0,0.0,0.8
3147,B,0,0.0,2.32
3148,A,0,0.0,1.03
3149,A,0,0.0,1.19
3150,B,0,0.0,3.35
3151,A,0,0.0,0.55
3152,B,0,0.0,5.18
3153,A,0,0.0,3.07
3154,B,0,0.0,2.13
3155,A,1,8.02,2.46
3156,B,0,0.0,2.25
3157,B,1,18.0,16.16
3158,B,0,0.0,2.77
3159,B,1,12.15,2.94
3160,A,1,5.25,2.31
3161,B,0,0.0,6.6
3162,A,0,0.0,4.08
3163,B,1,12.66,3.83
3164,A,0,0.0,0.52
3165,B,0,0.0,3.07
3166,B,0,0.0,6.81
3167,A,0,0.0,1.59
3168,A,0,0.0,7.23
3169,A,0,0.0,4.16
3170,A,0,0.0,4.11
3171,A,0,0.0,5.15
3172,A,0,0.0,2.19
3173,B,0,0.0,2.98
3174,A,1,16.13,6.89
3175,A,1,17.74,8.44
3176,A,0,0.0,7.27
3177,A,0,0.0,8.93
3178,A,1,9.96,7.42
3179,A,1,9.47,0.75
3180,A,0,0.0,4.79
3181,A,0,0.0,0.78
3182,B,0,0.0,1.37
3183,B,0,0.0,1.07
3184,A,0,0.0,1.64
3185,A,1,8.33,3.65
3186,A,0,0.0,1.5
3187,A,0,0.0,3.9
3188,A,0,0.0,6.86
3189,B,0,0.0,4.5
3190,A,0,0.0,0.52
3191,B,1,9.72,2.78
3192,A,0,0.0,5.44
3193,B,1,12.14,2.63
3194,A,0,0.0,4.52
3195,B,0,0.0,1.57
3196,B,0,0.0,2.65
3197,A,1,3.64,5.78
3198,A,0,0.0,1.21
3199,B,0,0.0,3.18
3200,B,0,0.0,2.91
3201,B,0,0.0,2.39
3202,B,0,0.0,4.41
3203,B,1,13.21,7.63
3204,B,0,0.0,2.75
3205,A,0,0.0,1.96
3206,B,0,0.0,2.71
3207,A,0,0.0,8.06
3208,B,0,0.0,1.57
3209,A,0,0.0,1.32
3210,A,0,0.0,2.1
3211,A,1,12.09,5.46
3212,B,0,0.0,3.32
3213,A,1,10.43,5.36
3214,B,1,15.14,1.2
3215,A,0,0.0,2.79
3216,B,1,16.67,1.33
3217,A,0,0.0,1.4
3218,A,0,0.0,4.27
3219,A,0,0.0,2.81
3220,A,0,0.0,11.69
3221,A,0,0.0,7.34
3222,A,0,0.0,3.43
3223,A,0,0.0,2.73
3224,B,0,0.0,0.85
3225,A,0,0.0,0.6
3226,A,1,4.88,6.99
3227,B,0,0.0,2.06
3228,B,0,0.0,4.0
3229,A,0,0.0,3.55
3230,B,0,0.0,5.55
3231,A,0,0.0,10.26
3232,A,0,0.0,5.99
3233,B,0,0.0,2.94
3234,B,0,0.0,8.25
3235,B,0,0.0,4.85
3236,A,0,0.0,2.99
3237,A,0,0.0,3.8
3238,A,0,0.0,6.35
3239,B,0,0.0,8.14
3240,A,0,0.0,2.04
3241,B,0,0.0,2.64
3242,A,0,0.0,0.92
3243,B,0,0.0,6.17
3244,B,0,0.0,2.86
3245,B,0,0.0,9.4
3246,A,0,0.0,8.58
3247,B,0,0.0,3.92
3248,B,1,11.49,4.09
3249,B,0,0.0,1.83
3250,B,0,0.0,1.88
3251,A,0,0.0,3.5
3252,B,0,0.0,2.79
3253,B,0,0.0,10.02
3254,A,0,0.0,1.98
3255,A,0,0.0,5.27
3256,B,0,0.0,2.9
3257,A,0,0.0,3.71
3258,B,0,0.0,4.54
3259,A,0,0.0,1.24
3260,A,0,0.0,5.77
3261,A,0,0.0,7.83
3262,B,1,12.95,7.16
3263,A,0,0.0,2.97
3264,A,0,0.0,1.66
3265,B,1,17.86,6.21
3266,A,0,0.0,2.22
3267,B,0,0.0,4.03
3268,B,0,0.0,0.55
3269,B,0,0.0,0.81
3270,A,0,0.0,2.92
3271,A,1,8.51,2.86
3272,A,0,0.0,1.42
3273,B,0,0.0,0.59
3274,A,0,0.0,4.36
3275,B,0,0.0,0.66
3276,B,1,15.68,1.83
3277,A,0,0.0,5.63
3278,B,0,0.0,3.26
3279,A,0,0.0,4.32
3280,B,0,0.0,3.71
3281,A,0,0.0,3.81
3282,B,1,11.82,2.9
3283,A,0,0.0,1.42
3284,A,0,0.0,7.03
3285,A,1,5.42,3.86
3286,A,0,0.0,3.68
3287,B,0,0.0,18.05
3288,B,0,0.0,1.38
3289,A,0,0.0,7.08
3290,A,0,0.0,3.95
3291,B,0,0.0,1.04
3292,B,0,0.0,2.1
3293,B,0,0.0,2.45
3294,B,0,0.0,0.86
3295,B,0,0.0,2.24
3296,B,0,0.0,5.93
3297,A,0,0.0,7.93
3298,B,0,0.0,4.23
3299,B,1,14.56,3.7
3300,A,0,0.0,3.0
3301,B,0,0.0,1.82
3302,A,0,0.0,2.47
3303,B,0,0.0,4.38
3304,A,0,0.0,0.91
3305,A,0,0.0,2.83
3306,A,0,0.0,3.69
3307,B,0,0.0,4.0
3308,B,0,0.0,0.82
3309,B,0,0.0,8.94
3310,B,0,0.0,5.0
3311,A,0,0.0,1.61
3312,A,0,0.0,2.36
3313,A,0,0.0,5.78
3314,B,0,0.0,6.48
3315,B,0,0.0,1.81
3316,A,0,0.0,1.46
3317,B,0,0.0,7.73
3318,A,0,0.0,4.82
3319,A,0,0.0,3.19
3320,A,0,0.0,2.27
3321,A,0,0.0,3.0
3322,B,0,0.0,1.48
3323,A,0,0.0,6.46
3324,A,0,0.0,3.95
3325,B,0,0.0,4.32
3326,B,0,0.0,14.33
3327,A,0,0.0,4.48
3328,B,0,0.0,1.35
3329,A,0,0.0,2.08
3330,A,0,0.0,6.87
3331,A,0,0.0,7.87
3332,A,0,0.0,4.01
3333,A,0,0.0,2.64
3334,B,0,0.0,6.24
3335,A,0,0.0,1.37
3336,B,0,0.0,1.54
3337,B,0,0.0,3.03
3338,B,0,0.0,4.69
3339,A,0,0.0,3.9
3340,A,0,0.0,4.19
3341,B,0,0.0,1.11
3342,B,0,0.0,2.48
3343,A,0,0.0,3.2
3344,A,0,0.0,2.5
3345,A,0,0.0,2.1
3346,B,0,0.0,5.04
3347,B,0,0.0,2.67
3348,A,0,0.0,1.62
3349,B,0,0.0,6.97
3350,B,1,2.11,3.71
3351,A,0,0.0,0.67
3352,A,1,17.77,4.62
3353,A,0,0.0,11.45
3354,B,0,0.0,6.38
3355,A,0,0.0,7.4
3356,B,0,0.0,8.1
3357,A,0,0.0,4.61
3358,B,0,0.0,1.92
3359,B,0,0.0,6.89
3360,A,0,0.0,1.19
3361,B,0,0.0,3.67
3362,A,0,0.0,5.25
3363,B,0,0.0,4.28
3364,B,0,0.0,2.53
3365,B,1,11.53,1.23
3366,A,0,0.0,11.12
3367,A,0,0.0,5.68
3368,B,1,5.32,2.13
3369,A,0,0.0,1.35
3370,A,0,0.0,3.8
3371,B,0,0.0,3.67
3372,B,0,0.0,3.92
3373,B,0,0.0,8.56
3374,A,0,0.0,1.87
3375,A,0,0.0,4.72
3376,B,0,0.0,0.72
3377,A,0,0.0,2.8
3378,B,0,0.0,8.86
3379,B,0,0.0,1.07
3380,A,0,0.0,6.03
3381,A,0,0.0,2.52
3382,B,0,0.0,2.99
3383,A,1,11.2,2.21
3384,B,0,0.0,4.89
3385,A,1,12.65,5.18
3386,B,1,8.27,6.55
3387,B,0,0.0,2.57
3388,B,0,0.0,1.87
3389,A,0,0.0,7.53
3390,B,0,0.0,2.09
3391,A,0,0.0,5.15
3392,A,0,0.0,1.97
3393,A,0,0.0,5.06
3394,A,0,0.0,17.87
3395,B,0,0.0,5.98
3396,A,0,0.0,1.9
3397,A,0,0.0,3.63
3398,B,0,0.0,4.15
3399,B,0,0.0,3.3
3400,B,0,0.0,6.05
3401,A,0,0.0,6.03
3402,B,0,0.0,4.2
3403,B,0,0.0,9.85
3404,B,0,0.0,1.66
3405,A,1,10.97,2.1
3406,A,0,0.0,0.3
3407,B,0,0.0,4.02
3408,B,0,0.0,2.76
3409,A,0,0.0,4.71
3410,A,0,0.0,1.85
3411,B,0,0.0,1.68
3412,A,0,0.0,3.63
3413,B,0,0.0,2.05
3414,B,1,10.02,4.38
3415,A,0,0.0,4.32
3416,A,0,0.0,3.25
3417,A,0,0.0,5.82
3418,A,0,0.0,3.8
3419,B,0,0.0,2.58
3420,A,0,0.0,1.6
3421,A,0,0.0,4.61
3422,B,1,9.62,1.83
3423,A,1,10.53,6.78
3424,A,0,0.0,4.49
3425,B,0,0.0,2.31
3426,B,0,0.0,1.35
3427,A,0,0.0,1.16
3428,A,0,0.0,8.5
3429,A,0,0.0,0.36
3430,A,0,0.0,1.81
3431,A,0,0.0,16.47
3432,A,0,0.0,6.46
3433,A,0,0.0,10.12
3434,A,0,0.0,5.25
3435,A,0,0.0,3.89
3436,B,0,0.0,4.94
3437,A,1,8.09,1.07
3438,A,0,0.0,1.87
3439,A,0,0.0,1.45
3440,B,1,17.19,1.21
3441,A,0,0.0,15.8
3442,B,0,0.0,1.65
3443,A,0,0.0,6.73
3444,A,0,0.0,0.45
3445,B,0,0.0,0.35
3446,A,0,0.0,3.65
3447,A,0,0.0,5.52
3448,B,0,0.0,1.2
3449,A,0,0.0,2.86
3450,B,0,0.0,8.55
3451,B,0,0.0,7.88
3452,B,0,0.0,1.61
3453,A,0,0.0,10.95
3454,A,0,0.0,9.56
3455,A,0,0.0,6.87
3456,B,0,0.0,0.84
3457,A,0,0.0,1.9
3458,B,0,0.0,4.79
3459,B,0,0.0,3.3
3460,B,0,0.0,3.7
3461,B,0,0.0,4.94
3462,B,0,0.0,4.2
3463,B,0,0.0,6.01
3464,A,0,0.0,9.82
3465,B,0,0.0,4.24
3466,B,1,15.97,2.64
3467,A,0,0.0,3.52
3468,B,0,0.0,1.22
3469,A,0,0.0,3.89
3470,B,0,0.0,7.9
3471,A,0,0.0,0.42
3472,A,0,0.0,0.53
3473,A,0,0.0,6.96
3474,B,0,0.0,2.04
3475,B,0,0.0,3.25
3476,A,0,0.0,4.9
3477,A,0,0.0,10.94
3478,B,0,0.0,6.85
3479,A,1,10.69,6.93
3480,B,0,0.0,5.8
3481,B,0,0.0,1.72
3482,B,0,0.0,4.9
3483,B,0,0.0,9.54
3484,A,0,0.0,0.13
3485,A,0,0.0,0.42
3486,A,0,0.0,5.4
3487,B,0,0.0,1.2
3488,B,1,7.89,2.77
3489,A,0,0.0,4.41
3490,B,1,16.67,10.47
3491,B,1,12.44,3.48
3492,A,0,0.0,4.21
3493,A,0,0.0,8.51
3494,B,0,0.0,1.92
3495,B,0,0.0,0.94
3496,B,0,0.0,8.48
3497,A,0,0.0,0.31
3498,B,0,0.0,0.72
3499,A,1,7.79,1.1
3500,B,0,0.0,6.01
3501,B,0,0.0,6.18
3502,B,0,0.0,5.22
3503,B,0,0.0,7.31
3504,A,0,0.0,1.77
3505,B,0,0.0,2.93
3506,B,0,0.0,2.13
3507,B,1,11.24,3.61
3508,B,0,0.0,3.53
3509,A,0,0.0,1.19
3510,A,0,0.0,4.52
3511,A,0,0.0,5.41
3512,B,0,0.0,5.88
3513,A,0,0.0,3.06
3514,A,0,0.0,4.13
3515,A,1,10.28,2.75
3516,A,0,0.0,0.52
3517,B,0,0.0,7.88
3518,A,0,0.0,8.01
3519,A,0,0.0,1.53
3520,A,0,0.0,2.8
3521,A,0,0.0,4.19
3522,A,0,0.0,4.86
3523,A,0,0.0,3.87
3524,B,0,0.0,3.45
3525,A,0,0.0,4.28
3526,B,0,0.0,0.86
3527,A,0,0.0,4.2
3528,A,0,0.0,2.98
3529,A,0,0.0,12.37
3530,A,1,15.72,10.46
3531,B,0,0.0,4.82
3532,A,1,8.79,2.63
3533,B,0,0.0,6.25
3534,A,0,0.0,1.63
3535,A,0,0.0,8.86
3536,A,0,0.0,2.82
3537,B,0,0.0,3.79
3538,A,0,0.0,1.54
3539,B,0,0.0,1.84
3540,B,1,15.89,10.99
3541,A,0,0.0,5.23
3542,A,0,0.0,2.82
3543,B,0,0.0,7.18
3544,B,0,0.0,3.04
3545,B,0,0.0,4.25
3546,A,0,0.0,4.59
3547,B,0,0.0,1.95
3548,A,0,0.0,3.53
3549,A,0,0.0,6.43
3550,A,0,0.0,4.89
3551,B,0,0.0,0.96
3552,B,0,0.0,2.76
3553,B,0,0.0,14.79
3554,B,0,0.0,1.55
3555,A,0,0.0,2.08
3556,B,0,0.0,3.73
3557,A,0,0.0,1.09
3558,A,0,0.0,0.55
3559,B,0,0.0,8.51
3560,A,0,0.0,0.73
3561,B,0,0.0,7.43
3562,B,1,17.6,4.13
3563,A,0,0.0,4.54
3564,B,0,0.0,11.64
3565,B,0,0.0,1.33
3566,B,0,0.0,0.82
3567,A,0,0.0,7.45
3568,A,0,0.0,7.59
3569,B,0,0.0,4.71
3570,A,0,0.0,1.73
3571,A,0,0.0,1.11
3572,A,0,0.0,2.92
3573,A,0,0.0,4.7
3574,B,0,0.0,1.22
3575,A,0,0.0,7.3
3576,A,0,0.0,2.09
3577,A,0,0.0,2.73
3578,A,0,0.0,7.34
3579,B,0,0.0,2.49
3580,A,0,0.0,7.04
3581,A,0,0.0,4.17
3582,B,0,0.0,1.87
3583,A,0,0.0,2.08
3584,A,0,0.0,5.01
3585,B,0,0.0,5.94
3586,A,0,0.0,6.08
3587,A,0,0.0,8.14
3588,B,0,0.0,5.87
3589,A,0,0.0,5.36
3590,A,0,0.0,2.96
3591,B,0,0.0,3.45
3592,B,0,0.0,1.41
3593,A,0,0.0,2.24
3594,B,0,0.0,3.52
3595,B,1,15.85,2.64
3596,A,0,0.0,0.51
3597,B,0,0.0,1.22
3598,A,0,0.0,9.1
3599,A,0,0.0,1.1
3600,B,0,0.0,8.09
3601,B,0,0.0,4.54
3602,A,0,0.0,5.39
3603,B,0,0.0,5.52
3604,A,1,7.62,2.45
3605,B,0,0.0,1.8
3606,A,0,0.0,2.34
3607,A,0,0.0,5.82
3608,B,0,0.0,1.36
3609,A,0,0.0,3.69
3610,A,0,0.0,4.33
3611,A,1,11.47,5.11
3612,B,0,0.0,4.72
3613,A,0,0.0,1.02
3614,A,0,0.0,10.99
3615,A,0,0.0,2.15
3616,A,1,17.38,5.72
3617,B,0,0.0,3.29
3618,B,0,0.0,3.07
3619,B,0,0.0,2.23
3620,B,0,0.0,9.21
3621,A,0,0.0,2.66
3622,A,0,0.0,1.14
3623,B,0,0.0,1.06
3624,B,1,16.19,2.13
3625,A,1,11.28,7.14
3626,A,0,0.0,2.64
3627,A,0,0.0,3.73
3628,A,0,0.0,7.36
3629,A,0,0.0,6.18
3630,B,0,0.0,6.53
3631,B,0,0.0,5.53
3632,A,1,16.75,3.67
3633,A,0,0.0,4.2
3634,A,0,0.0,5.1
3635,B,1,12.01,4.23
3636,B,0,0.0,3.84
3637,B,0,0.0,2.39
3638,B,0,0.0,1.65
3639,A,0,0.0,2.96
3640,A,1,3.84,1.86
3641,B,0,0.0,0.88
3642,A,0,0.0,6.67
3643,A,0,0.0,1.46
3644,A,0,0.0,6.53
3645,B,0,0.0,5.38
3646,B,0,0.0,3.53
3647,B,0,0.0,9.67
3648,A,0,0.0,0.97
3649,B,0,0.0,3.7
3650,A,0,0.0,8.58
3651,B,0,0.0,4.49
3652,B,1,4.04,1.88
3653,B,0,0.0,1.1
3654,A,1,8.89,3.77
3655,B,0,0.0,0.91
3656,A,0,0.0,6.16
3657,A,0,0.0,5.43
3658,B,0,0.0,0.3
3659,B,1,8.8,2.32
3660,A,0,0.0,8.62
3661,A,0,0.0,5.85
3662,A,0,0.0,1.41
3663,A,0,0.0,1.13
3664,B,0,0.0,1.18
3665,A,0,0.0,1.74
3666,B,0,0.0,4.94
3667,B,0,0.0,4.17
3668,A,0,0.0,8.86
3669,B,0,0.0,4.83
3670,B,0,0.0,7.07
3671,A,0,0.0,3.0
3672,B,0,0.0,2.37
3673,B,0,0.0,1.89
3674,A,0,0.0,1.15
3675,A,0,0.0,11.16
3676,B,0,0.0,1.61
3677,A,0,0.0,7.23
3678,A,0,0.0,2.5
3679,B,0,0.0,5.1
3680,B,1,16.1,5.4
3681,B,0,0.0,8.32
3682,B,0,0.0,2.04
3683,B,0,0.0,4.07
3684,B,0,0.0,2.51
3685,A,0,0.0,5.46
3686,A,0,0.0,7.74
3687,A,0,0.0,1.61
3688,B,0,0.0,6.23
3689,B,0,0.0,2.65
3690,B,0,0.0,0.73
3691,A,0,0.0,1.59
3692,A,0,0.0,4.88
3693,B,1,13.22,3.97
3694,A,0,0.0,1.82
3695,B,0,0.0,2.63
3696,A,1,11.93,3.71
3697,A,0,0.0,6.17
3698,B,0,0.0,1.49
3699,B,0,0.0,1.31
3700,A,1,7.44,7.02
3701,A,0,0.0,2.82
3702,A,0,0.0,1.33
3703,B,0,0.0,7.67
3704,B,0,0.0,4.62
3705,B,0,0.0,2.01
3706,B,0,0.0,3.25
3707,A,1,9.81,3.64
3708,A,0,0.0,1.38
3709,B,0,0.0,1.65
3710,A,0,0.0,8.83
3711,B,0,0.0,4.43
3712,B,0,0.0,3.84
3713,B,1,12.12,3.86
3714,B,0,0.0,2.77
3715,A,0,0.0,3.5
3716,A,0,0.0,6.84
3717,B,1,9.67,2.7
3718,A,0,0.0,5.46
3719,B,0,0.0,0.6
3720,A,0,0.0,3.3
3721,A,0,0.0,5.69
3722,A,0,0.0,4.18
3723,B,0,0.0,1.87
3724,B,0,0.0,4.97
3725,B,0,0.0,9.25
3726,A,0,0.0,0.27
3727,A,0,0.0,3.93
3728,B,0,0.0,3.76
3729,B,0,0.0,4.02
3730,A,0,0.0,1.35
3731,A,0,0.0,8.22
3732,B,0,0.0,1.43
3733,B,0,0.0,3.33
3734,A,0,0.0,5.49
3735,B,0,0.0,6.13
3736,B,0,0.0,9.24
3737,B,0,0.0,1.39
3738,A,0,0.0,1.92
3739,A,0,0.0,5.94
3740,B,0,0.0,5.17
3741,B,1,13.54,3.25
3742,B,0,0.0,3.31
3743,B,0,0.0,3.07
3744,A,0,0.0,2.83
3745,B,0,0.0,0.74
3746,A,0,0.0,7.97
3747,A,1,5.88,0.9
3748,A,0,0.0,4.79
3749,B,1,14.43,2.03
3750,A,0,0.0,7.69
3751,B,0,0.0,1.78
3752,A,0,0.0,1.8
3753,A,0,0.0,6.4
3754,A,0,0.0,1.4
3755,A,0,0.0,5.47
3756,B,0,0.0,2.36
3757,A,0,0.0,3.21
3758,A,0,0.0,6.96
3759,A,0,0.0,6.21
3760,B,1,5.46,2.28
3761,A,1,3.49,4.8
3762,A,0,0.0,4.97
3763,A,0,0.0,5.73
3764,A,0,0.0,2.18
3765,A,0,0.0,10.46
3766,A,0,0.0,1.89
3767,B,0,0.0,1.02
3768,B,0,0.0,2.65
3769,A,0,0.0,3.69
3770,B,1,19.15,14.33
3771,B,0,0.0,1.59
3772,B,0,0.0,3.17
3773,A,0,0.0,2.01
3774,B,0,0.0,3.59
3775,A,0,0.0,2.79
3776,A,0,0.0,7.72
3777,B,1,18.3,1.65
3778,B,0,0.0,1.99
3779,A,0,0.0,4.85
3780,B,1,11.81,3.41
3781,B,0,0.0,6.95
3782,B,1,11.58,2.16
3783,A,0,0.0,6.38
3784,B,0,0.0,2.24
3785,B,0,0.0,1.74
3786,A,0,0.0,6.06
3787,B,0,0.0,4.09
3788,B,0,0.0,3.99
3789,A,0,0.0,1.27
3790,A,0,0.0,2.09
3791,B,0,0.0,4.14
3792,A,0,0.0,1.97
